source,target,mode,confidence_score
Myc,Tert,1,1.0
Stat3,Il6,1,1.0
Nfkb1,Hmox1,1,1.0
Cebpb,Saa2,1,1.0
Cebpb,Saa1,1,1.0
Sp1,Adam17,1,1.0
Hoxa10,Phgdh,-1,1.0
Foxo1,Dusp4,-1,1.0
Foxo1,Dapk1,1,1.0
Smad3,Gli2,1,1.0
Foxo1,Daam1,1,1.0
Foxo1,Cnot8,1,1.0
E2f1,Irf3,-1,1.0
Ets2,Fli1,1,1.0
Foxo1,Cdkn2d,1,1.0
Sp1,Irs2,1,1.0
Foxo1,Cdkn2b,1,1.0
Foxo1,Ccng2,1,1.0
Foxo1,Ccnb2,-1,1.0
Foxo1,Ccnb1,-1,1.0
Sp1,Tmpo,1,1.0
Foxa1,Rprm,-1,1.0
Egr1,Tmpo,1,1.0
Pparg,Vldlr,1,1.0
Atf4,Ddit4,1,1.0
Ets1,Fos,1,1.0
Jun,Ets1,1,1.0
Foxa1,Hspa1a,1,1.0
Cebpb,Xbp1,1,1.0
E2f1,Hic1,1,1.0
Hic1,E2f1,-1,1.0
Foxo1,Rps6ka3,1,1.0
Klf4,Nanog,1,1.0
Pbx1,Nanog,1,1.0
Hic1,Ackr3,-1,1.0
Gata1,Aggf1,1,1.0
Myc,E2f1,1,1.0
E2f1,Myc,1,1.0
Rel,Ephb2,-1,1.0
Pax6,Met,1,1.0
Klf5,Fgfbp1,1,1.0
Foxo1,Mcm5,-1,1.0
Gata3,Tek,1,1.0
Gli1,Igfbp6,1,1.0
Atf4,Nupr1,1,1.0
Stat6,Rhoa,1,1.0
Sp1,Htt,1,1.0
Hsf1,Nat2,1,1.0
Srebf2,Stard4,1,1.0
Rela,Akt1,-1,1.0
E2f1,Siah1a,1,1.0
Srebf2,Pcyt2,1,1.0
Srebf2,Insig1,1,1.0
Bmal1,Per3,1,1.0
Srebf2,Ebp,1,1.0
Rela,Crhr1,1,1.0
Sp3,Hsd17b1,1,1.0
Klf4,Cdh1,1,1.0
Rela,Mmp3,1,1.0
Hbp1,Mif,-1,1.0
